filename,filepath,label,attribute
0-Atlantic Spotted Dolphin-最佳削减001,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\0-Atlantic Spotted Dolphin-最佳削减001.npy,10,0
0-Atlantic Spotted Dolphin-最佳削减002,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\0-Atlantic Spotted Dolphin-最佳削减002.npy,10,0
0-Atlantic Spotted Dolphin-最佳削减003,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\0-Atlantic Spotted Dolphin-最佳削减003.npy,10,0
0-Atlantic Spotted Dolphin-最佳削减004,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\0-Atlantic Spotted Dolphin-最佳削减004.npy,10,0
1-Bearded Seal-66038001,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-66038001.npy,25,1
1-Bearded Seal-66038002,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-66038002.npy,25,1
1-Bearded Seal-66038003,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-66038003.npy,25,1
1-Bearded Seal-66038004,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-66038004.npy,25,1
1-Bearded Seal-最佳削减001,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-最佳削减001.npy,25,1
1-Bearded Seal-最佳削减002,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-最佳削减002.npy,25,1
1-Bearded Seal-最佳削减003,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\1-Bearded Seal-最佳削减003.npy,25,1
10-Grampus-59029001,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\10-Grampus-59029001.npy,30,10
10-Grampus-59029002,D:/音频分类/Pytorch-AudioClassification-master-main - MT/data/scatter/npy_data0\10-Grampus-59029002.npy,30,10
